2.49941568383293,2.21094879463282,2.48039448493112,3.18608093204763,4.84628102336633,3.61167770499985,5.39978151417216,4.53268987586945,3.22164682321194,3.05210093225031,0.957642723395401,2.42285464777334,2.78794778145823,2.81137047367342,3.38810735670716,4.61625216418476
3.48451584509997,2.13220410739578,2.02652052801752,3.36886898806576,2.81538359093348,2.96829236448191,2.80671476832212,2.83514670117934,2.93704056944512,2.63519432643514,1.91552257111919,3.8011590075324,2.37263428519244,3.3191744936345,4.35494236928964,3.92703781776878
0.671018499578334,0.0388903813175089,0.972562179680451,1.45255789924073,0.909024809605687,-1.4159767453801,1.06522428183559,-0.795314262316524,0.432671610448451,-1.31759696673569,-0.0357702907420488,0.100030765137223,1.56885411001667,0.23705261608401,-0.930214700936132,-1.3658348563571
3.6591215045531,1.90426922857096,4.4755810253007,3.32797554552412,3.78696312689326,3.68619289131825,2.45137231644268,2.70312693339854,3.99253901657568,4.07425068009783,3.51027669653658,4.81995604844401,2.2136186480157,0.126970022230591,2.92788638126694,3.77771977755059
3.26128507891288,2.12591341977129,1.59420403903181,0.829124821339743,3.25810352700342,3.11052308033568,2.47960378822955,5.19410410085225,1.51734773615297,3.85445369459028,3.65733498083301,3.52927460494531,2.18783593844914,2.84344714142182,2.88364372670268,3.09329550392379
1.55868129730513,3.73979359009245,2.52390215412989,4.99907810207623,4.20539127592218,3.62469155691752,4.02470981171527,4.64877891705243,2.50526324229231,2.58094350557323,5.42344959108908,2.22961836141467,2.85320124441549,2.63180787749813,3.51500676190689,2.19853779829741
2.65240102594209,3.43652115190036,2.07095470571902,3.1761847492792,3.42598680132012,1.8569217704006,2.7778865158603,2.77158542152222,3.10261649334628,3.25489374170599,2.97929908804977,5.14659243867526,2.37876856933893,1.36424780720244,3.03791124548725,3.19697123626657
4.26951834270496,4.35121649250222,3.89169480558261,3.21841975130044,3.13190114006689,2.8732503289039,1.3682093716115,4.84122010420894,3.08943815632443,1.81495985903813,2.82549838111905,2.44328755178637,3.3085850184434,3.34541369241308,2.71600142006096,4.67133088388743
3.55710195252457,3.06363632770807,0.717010079015364,3.89297690807176,3.01057779753266,1.98765645776421,1.30623221666154,2.83412199697201,3.03746773529423,1.51521184224408,2.35085946680031,1.79699722921608,2.48325672141647,2.51131236506627,3.28126303531367,0.863324319517781
-0.446347477652735,0.669114955205939,-0.747460896162433,-0.301717947260058,-0.196733679103945,-0.156229300570127,-0.993564093878735,0.924601123226953,0.0807932928043504,0.0428269373035458,0.555643769337411,-0.687143972222954,-0.771194438395974,-0.661147015356666,-0.518588919106103,-0.311017819979807
